Index,ItemID,OriginalName,Name,Chassis,Tonnage,Class,Type
1,1,hbk-4g,HBK-4G,HBK,50,MEDIUM,NORMAL
2,2,hbk-4p,HBK-4P,HBK,50,MEDIUM,NORMAL
3,3,jr7-d,JR7-D,JR7,35,LIGHT,NORMAL
4,4,jr7-f,JR7-F,JR7,35,LIGHT,NORMAL
5,5,com-2d,COM-2D,COM,25,LIGHT,NORMAL
6,6,com-3a,COM-3A,COM,25,LIGHT,NORMAL
7,7,cn9-a,CN9-A,CN9,50,MEDIUM,NORMAL
8,8,cn9-ah,CN9-AH,CN9,50,MEDIUM,NORMAL
9,9,hbk-4h,HBK-4H,HBK,50,MEDIUM,NORMAL
10,10,drg-1n,DRG-1N,DRG,60,HEAVY,NORMAL
11,11,drg-1c,DRG-1C,DRG,60,HEAVY,NORMAL
12,12,cplt-c1,CPLT-C1,CPLT,65,HEAVY,NORMAL
13,13,cplt-a1,CPLT-A1,CPLT,65,HEAVY,NORMAL
14,14,aws-8q,AWS-8Q,AWS,80,ASSAULT,NORMAL
15,15,aws-8r,AWS-8R,AWS,80,ASSAULT,NORMAL
16,16,as7-d,AS7-D,AS7,100,ASSAULT,NORMAL
17,17,as7-d-dc,AS7-D-DC,AS7,100,ASSAULT,NORMAL
18,18,as7-rs,AS7-RS,AS7,100,ASSAULT,NORMAL
19,19,cplt-k2,CPLT-K2,CPLT,65,HEAVY,NORMAL
20,20,jr7-k,JR7-K,JR7,35,LIGHT,NORMAL
21,21,hbk-4j,HBK-4J,HBK,50,MEDIUM,NORMAL
22,22,hbk-4sp,HBK-4SP,HBK,50,MEDIUM,NORMAL
23,23,drg-5n,DRG-5N,DRG,60,HEAVY,NORMAL
24,24,cplt-c4,CPLT-C4,CPLT,65,HEAVY,NORMAL
25,25,as7-k,AS7-K,AS7,100,ASSAULT,NORMAL
26,26,com-1b,COM-1B,COM,25,LIGHT,NORMAL
27,27,com-1d,COM-1D,COM,25,LIGHT,NORMAL
28,28,cn9-al,CN9-AL,CN9,50,MEDIUM,NORMAL
29,29,cn9-d,CN9-D,CN9,50,MEDIUM,NORMAL
30,30,aws-8t,AWS-8T,AWS,80,ASSAULT,NORMAL
31,31,aws-8v,AWS-8V,AWS,80,ASSAULT,NORMAL
32,32,aws-9m,AWS-9M,AWS,80,ASSAULT,NORMAL
33,33,rvn-3l,RVN-3L,RVN,35,LIGHT,NORMAL
34,34,rvn-2x,RVN-2X,RVN,35,LIGHT,NORMAL
35,35,rvn-4x,RVN-4X,RVN,35,LIGHT,NORMAL
36,36,cda-3m,CDA-3M,CDA,40,MEDIUM,NORMAL
37,37,cda-2a,CDA-2A,CDA,40,MEDIUM,NORMAL
38,38,cda-2b,CDA-2B,CDA,40,MEDIUM,NORMAL
39,39,cda-3c,CDA-3C,CDA,40,MEDIUM,NORMAL
40,40,ctf-3d,CTF-3D,CTF,70,HEAVY,NORMAL
41,41,ctf-1x,CTF-1X,CTF,70,HEAVY,NORMAL
42,42,ctf-2x,CTF-2X,CTF,70,HEAVY,NORMAL
43,43,ctf-3l,CTF-3L,CTF,70,HEAVY,NORMAL
44,44,ctf-4x,CTF-4X,CTF,70,HEAVY,NORMAL
45,45,cn9-ylw,CN9-YLW,CN9,50,MEDIUM,HERO
46,46,stk-5m,STK-5M,STK,85,ASSAULT,NORMAL
47,47,stk-3f,STK-3F,STK,85,ASSAULT,NORMAL
48,48,stk-3h,STK-3H,STK,85,ASSAULT,NORMAL
49,49,stk-4n,STK-4N,STK,85,ASSAULT,NORMAL
50,50,stk-5s,STK-5S,STK,85,ASSAULT,NORMAL
51,51,sdr-5v,SDR-5V,SDR,30,LIGHT,NORMAL
52,52,sdr-5d,SDR-5D,SDR,30,LIGHT,NORMAL
53,53,sdr-5k,SDR-5K,SDR,30,LIGHT,NORMAL
54,54,ctf-im,CTF-IM,CTF,70,HEAVY,HERO
55,55,drg-fang,DRG-FANG,DRG,60,HEAVY,HERO
56,56,drg-flame,DRG-FLAME,DRG,60,HEAVY,HERO
57,57,com-tdk,COM-TDK,COM,25,LIGHT,HERO
58,58,aws-pb,AWS-PB,AWS,80,ASSAULT,HERO
59,59,tbt-7m,TBT-7M,TBT,50,MEDIUM,NORMAL
60,60,tbt-3c,TBT-3C,TBT,50,MEDIUM,NORMAL
61,61,tbt-5j,TBT-5J,TBT,50,MEDIUM,NORMAL
62,62,tbt-5n,TBT-5N,TBT,50,MEDIUM,NORMAL
63,63,tbt-7k,TBT-7K,TBT,50,MEDIUM,NORMAL
64,64,cda-x5,CDA-X5,CDA,40,MEDIUM,HERO
65,65,jm6-dd,JM6-DD,JM6,65,HEAVY,NORMAL
66,66,jm6-a,JM6-A,JM6,65,HEAVY,NORMAL
67,67,jm6-s,JM6-S,JM6,65,HEAVY,NORMAL
68,69,hgn-hm,HGN-HM,HGN,90,ASSAULT,HERO
69,70,hgn-732,HGN-732,HGN,90,ASSAULT,NORMAL
70,71,hgn-733,HGN-733,HGN,90,ASSAULT,NORMAL
71,72,hgn-733c,HGN-733C,HGN,90,ASSAULT,NORMAL
72,73,hgn-733p,HGN-733P,HGN,90,ASSAULT,NORMAL
73,74,drg-5nc,DRG-5N,DRG,60,HEAVY,NORMAL
74,75,stk-m,STK-M,STK,85,ASSAULT,HERO
75,76,jr7-fc,JR7-F,JR7,35,LIGHT,NORMAL
76,77,bj-1,BJ-1,BJ,45,MEDIUM,NORMAL
77,78,bj-1dc,BJ-1DC,BJ,45,MEDIUM,NORMAL
78,79,bj-1x,BJ-1X,BJ,45,MEDIUM,NORMAL
79,80,bj-3,BJ-3,BJ,45,MEDIUM,NORMAL
80,81,jm6-fb,JM6-FB,JM6,65,HEAVY,HERO
81,82,qkd-4g,QKD-4G,QKD,60,HEAVY,NORMAL
82,83,qkd-4h,QKD-4H,QKD,60,HEAVY,NORMAL
83,84,qkd-5k,QKD-5K,QKD,60,HEAVY,NORMAL
84,85,hbk-4pc,HBK-4P,HBK,50,MEDIUM,NORMAL
85,86,jr7-ds,JR7-D,JR7,35,LIGHT,NORMAL
86,87,vtr-ds,VTR-DS,VTR,80,ASSAULT,HERO
87,88,vtr-9k,VTR-9K,VTR,80,ASSAULT,NORMAL
88,89,vtr-9b,VTR-9B,VTR,80,ASSAULT,NORMAL
89,90,vtr-9s,VTR-9S,VTR,80,ASSAULT,NORMAL
90,91,cplt-a1c,CPLT-A1,CPLT,65,HEAVY,NORMAL
91,92,as7-rsc,AS7-RS,AS7,100,ASSAULT,NORMAL
92,93,kto-gb,KTO-GB,KTO,55,MEDIUM,HERO
93,94,kto-20,KTO-20,KTO,55,MEDIUM,NORMAL
94,95,kto-18,KTO-18,KTO,55,MEDIUM,NORMAL
95,96,kto-19,KTO-19,KTO,55,MEDIUM,NORMAL
96,97,on1-p,ON1-P,ON1,75,HEAVY,HERO
97,98,on1-m,ON1-M,ON1,75,HEAVY,NORMAL
98,99,on1-k,ON1-K,ON1,75,HEAVY,NORMAL
99,100,on1-v,ON1-V,ON1,75,HEAVY,NORMAL
100,101,on1-va,ON1-VA,ON1,75,HEAVY,NORMAL
101,102,cn9-ac,CN9-A,CN9,50,MEDIUM,NORMAL
102,103,as7-bh,AS7-BH,AS7,100,ASSAULT,HERO
103,104,sdr-5kc,SDR-5K,SDR,30,LIGHT,NORMAL
104,105,lct-1vp,LCT-1V,LCT,20,LIGHT,NORMAL
105,106,lct-1v,LCT-1V,LCT,20,LIGHT,NORMAL
106,107,lct-3m,LCT-3M,LCT,20,LIGHT,NORMAL
107,108,lct-3s,LCT-3S,LCT,20,LIGHT,NORMAL
108,109,shd-2hp,SHD-2H,SHD,55,MEDIUM,NORMAL
109,110,shd-2h,SHD-2H,SHD,55,MEDIUM,NORMAL
110,111,shd-2d2,SHD-2D2,SHD,55,MEDIUM,NORMAL
111,112,shd-5m,SHD-5M,SHD,55,MEDIUM,NORMAL
112,113,tdr-5sp,TDR-5S,TDR,65,HEAVY,NORMAL
113,114,tdr-5s,TDR-5S,TDR,65,HEAVY,NORMAL
114,115,tdr-5ss,TDR-5SS,TDR,65,HEAVY,NORMAL
115,116,tdr-9se,TDR-9SE,TDR,65,HEAVY,NORMAL
116,117,blr-1gp,BLR-1G,BLR,85,ASSAULT,NORMAL
117,118,blr-1g,BLR-1G,BLR,85,ASSAULT,NORMAL
118,119,blr-1d,BLR-1D,BLR,85,ASSAULT,NORMAL
119,120,blr-1s,BLR-1S,BLR,85,ASSAULT,NORMAL
120,121,cplt-j,CPLT-J,CPLT,65,HEAVY,HERO
121,122,bj-1c,BJ-1,BJ,45,MEDIUM,NORMAL
122,123,jr7-o,JR7-O,JR7,35,LIGHT,HERO
123,124,hgn-733cc,HGN-733C,HGN,90,ASSAULT,NORMAL
124,125,grf-1np,GRF-1N,GRF,55,MEDIUM,NORMAL
125,126,grf-1n,GRF-1N,GRF,55,MEDIUM,NORMAL
126,127,grf-1s,GRF-1S,GRF,55,MEDIUM,NORMAL
127,128,grf-3m,GRF-3M,GRF,55,MEDIUM,NORMAL
128,129,wvr-6rp,WVR-6R,WVR,55,MEDIUM,NORMAL
129,130,wvr-6r,WVR-6R,WVR,55,MEDIUM,NORMAL
130,131,wvr-6k,WVR-6K,WVR,55,MEDIUM,NORMAL
131,132,wvr-7k,WVR-7K,WVR,55,MEDIUM,NORMAL
132,133,hbk-gi,HBK-GI,HBK,50,MEDIUM,HERO
133,134,cda-2ac,CDA-2A,CDA,40,MEDIUM,NORMAL
134,135,hbk-gi2,HBK-GI,HBK,50,MEDIUM,HERO
135,136,stk-3fc,STK-3F,STK,85,ASSAULT,NORMAL
136,137,fs9-e,FS9-E,FS9,35,LIGHT,HERO
137,138,fs9-s,FS9-S,FS9,35,LIGHT,NORMAL
138,139,fs9-a,FS9-A,FS9,35,LIGHT,NORMAL
139,140,fs9-h,FS9-H,FS9,35,LIGHT,NORMAL
140,141,fs9-k,FS9-K,FS9,35,LIGHT,NORMAL
141,142,ctf-3dc,CTF-3D,CTF,70,HEAVY,NORMAL
142,143,bnc-lm,BNC-LM,BNC,95,ASSAULT,HERO
143,144,bnc-3e,BNC-3E,BNC,95,ASSAULT,NORMAL
144,145,bnc-3m,BNC-3M,BNC,95,ASSAULT,NORMAL
145,146,bnc-3s,BNC-3S,BNC,95,ASSAULT,NORMAL
146,147,vtr-9sc,VTR-9S,VTR,80,ASSAULT,NORMAL
147,148,rvn-h,RVN-H,RVN,35,LIGHT,HERO
148,149,blr-3m,BLR-3M,BLR,85,ASSAULT,NORMAL
149,150,blr-3s,BLR-3S,BLR,85,ASSAULT,NORMAL
150,151,lct-1e,LCT-1E,LCT,20,LIGHT,NORMAL
151,152,lct-1m,LCT-1M,LCT,20,LIGHT,NORMAL
152,153,shd-2d,SHD-2D,SHD,55,MEDIUM,NORMAL
153,154,shd-2k,SHD-2K,SHD,55,MEDIUM,NORMAL
154,155,tdr-9s,TDR-9S,TDR,65,HEAVY,NORMAL
155,156,on1-kc,ON1-K,ON1,75,HEAVY,NORMAL
156,157,tbt-lg,TBT-LG,TBT,50,MEDIUM,HERO
157,158,qkd-iv4,QKD-IV4,QKD,60,HEAVY,HERO
158,159,bj-a,BJ-A,BJ,45,MEDIUM,HERO
159,160,fs9-sc,FS9-S,FS9,35,LIGHT,NORMAL
160,161,shd-2hc,SHD-2H,SHD,55,MEDIUM,NORMAL
161,162,tbr-primei,TBR-PRIME,TBR,75,HEAVY,NORMAL
162,163,tbr-prime,TBR-PRIME,TBR,75,HEAVY,NORMAL
163,164,tbr-c,TBR-C,TBR,75,HEAVY,NORMAL
164,165,tbr-s,TBR-S,TBR,75,HEAVY,NORMAL
165,166,adr-primei,ADR-PRIME,ADR,35,LIGHT,NORMAL
166,167,adr-prime,ADR-PRIME,ADR,35,LIGHT,NORMAL
167,168,adr-a,ADR-A,ADR,35,LIGHT,NORMAL
168,169,adr-d,ADR-D,ADR,35,LIGHT,NORMAL
169,170,dwf-primei,DWF-PRIME,DWF,100,ASSAULT,NORMAL
170,171,dwf-prime,DWF-PRIME,DWF,100,ASSAULT,NORMAL
171,172,dwf-a,DWF-A,DWF,100,ASSAULT,NORMAL
172,173,dwf-b,DWF-B,DWF,100,ASSAULT,NORMAL
173,174,kfx-primei,KFX-PRIME,KFX,30,LIGHT,NORMAL
174,175,kfx-prime,KFX-PRIME,KFX,30,LIGHT,NORMAL
175,176,kfx-d,KFX-D,KFX,30,LIGHT,NORMAL
176,177,kfx-s,KFX-S,KFX,30,LIGHT,NORMAL
177,178,nva-primei,NVA-PRIME,NVA,50,MEDIUM,NORMAL
178,179,nva-prime,NVA-PRIME,NVA,50,MEDIUM,NORMAL
179,180,nva-b,NVA-B,NVA,50,MEDIUM,NORMAL
180,181,nva-s,NVA-S,NVA,50,MEDIUM,NORMAL
181,182,scr-primei,SCR-PRIME,SCR,55,MEDIUM,NORMAL
182,183,scr-prime,SCR-PRIME,SCR,55,MEDIUM,NORMAL
183,184,scr-c,SCR-C,SCR,55,MEDIUM,NORMAL
184,185,scr-d,SCR-D,SCR,55,MEDIUM,NORMAL
185,186,smn-primei,SMN-PRIME,SMN,70,HEAVY,NORMAL
186,187,smn-prime,SMN-PRIME,SMN,70,HEAVY,NORMAL
187,188,smn-b,SMN-B,SMN,70,HEAVY,NORMAL
188,189,smn-d,SMN-D,SMN,70,HEAVY,NORMAL
189,190,whk-primei,WHK-PRIME,WHK,85,ASSAULT,NORMAL
190,191,whk-prime,WHK-PRIME,WHK,85,ASSAULT,NORMAL
191,192,whk-a,WHK-A,WHK,85,ASSAULT,NORMAL
192,193,whk-b,WHK-B,WHK,85,ASSAULT,NORMAL
193,194,tbr-primeg,TBR-PRIME,TBR,75,HEAVY,NORMAL
194,195,adr-primeg,ADR-PRIME,ADR,35,LIGHT,NORMAL
195,196,dwf-primeg,DWF-PRIME,DWF,100,ASSAULT,NORMAL
196,197,kfx-primeg,KFX-PRIME,KFX,30,LIGHT,NORMAL
197,198,nva-primeg,NVA-PRIME,NVA,50,MEDIUM,NORMAL
198,199,scr-primeg,SCR-PRIME,SCR,55,MEDIUM,NORMAL
199,200,smn-primeg,SMN-PRIME,SMN,70,HEAVY,NORMAL
200,201,whk-primeg,WHK-PRIME,WHK,85,ASSAULT,NORMAL
201,202,kto-18c,KTO-18,KTO,55,MEDIUM,NORMAL
202,203,sdr-a,SDR-A,SDR,30,LIGHT,HERO
203,204,blr-1ghe,BLR-1GHE,BLR,85,ASSAULT,HERO
204,205,vnd-1sib,VND-1SIB,VND,45,MEDIUM,HERO
205,206,vnd-1r,VND-1R,VND,45,MEDIUM,NORMAL
206,207,vnd-1aa,VND-1AA,VND,45,MEDIUM,NORMAL
207,208,vnd-1x,VND-1X,VND,45,MEDIUM,NORMAL
208,209,qkd-4gc,QKD-4G,QKD,60,HEAVY,NORMAL
209,210,grf-1e,GRF-1E,GRF,55,MEDIUM,HERO
210,211,mdd-primei,MDD-PRIME,MDD,60,HEAVY,NORMAL
211,212,mdd-prime,MDD-PRIME,MDD,60,HEAVY,NORMAL
212,213,mdd-a,MDD-A,MDD,60,HEAVY,NORMAL
213,214,mdd-b,MDD-B,MDD,60,HEAVY,NORMAL
214,215,tbt-7mc,TBT-7M,TBT,50,MEDIUM,NORMAL
215,216,as7-s,AS7-S,AS7,100,ASSAULT,NORMAL
216,217,tdr-9sec,TDR-9SE,TDR,65,HEAVY,NORMAL
217,218,ifr-primei,IFR-PRIME,IFR,45,MEDIUM,NORMAL
218,219,ifr-prime,IFR-PRIME,IFR,45,MEDIUM,NORMAL
219,220,ifr-a,IFR-A,IFR,45,MEDIUM,NORMAL
220,221,ifr-c,IFR-C,IFR,45,MEDIUM,NORMAL
221,222,lct-pb,LCT-PB,LCT,20,LIGHT,HERO
222,223,shd-gd,SHD-GD,SHD,55,MEDIUM,HERO
223,224,mlx-primei,MLX-PRIME,MLX,25,LIGHT,NORMAL
224,225,mlx-prime,MLX-PRIME,MLX,25,LIGHT,NORMAL
225,226,mlx-b,MLX-B,MLX,25,LIGHT,NORMAL
226,227,mlx-c,MLX-C,MLX,25,LIGHT,NORMAL
227,228,rvn-3lc,RVN-3L,RVN,35,LIGHT,NORMAL
228,229,hbr-primei,HBR-PRIME,HBR,65,HEAVY,NORMAL
229,230,hbr-prime,HBR-PRIME,HBR,65,HEAVY,NORMAL
230,231,hbr-a,HBR-A,HBR,65,HEAVY,NORMAL
231,232,hbr-b,HBR-B,HBR,65,HEAVY,NORMAL
232,233,gar-primei,GAR-PRIME,GAR,80,ASSAULT,NORMAL
233,234,gar-prime,GAR-PRIME,GAR,80,ASSAULT,NORMAL
234,235,gar-a,GAR-A,GAR,80,ASSAULT,NORMAL
235,236,gar-d,GAR-D,GAR,80,ASSAULT,NORMAL
236,237,kgc-000l,KGC-000,KGC,100,ASSAULT,NORMAL
237,238,kgc-000,KGC-000,KGC,100,ASSAULT,NORMAL
238,239,kgc-0000,KGC-0000,KGC,100,ASSAULT,NORMAL
239,240,kgc-000b,KGC-000B,KGC,100,ASSAULT,NORMAL
240,241,as7-s-std,AS7-S,AS7,100,ASSAULT,NORMAL
241,242,cn9-ah-std,CN9-AH,CN9,50,MEDIUM,NORMAL
242,243,pnt-10kr,PNT-10K,PNT,35,LIGHT,NORMAL
243,244,pnt-10k,PNT-10K,PNT,35,LIGHT,NORMAL
244,245,pnt-8z,PNT-8Z,PNT,35,LIGHT,NORMAL
245,246,pnt-9r,PNT-9R,PNT,35,LIGHT,NORMAL
246,247,enf-5dr,ENF-5D,ENF,50,MEDIUM,NORMAL
247,248,enf-5d,ENF-5D,ENF,50,MEDIUM,NORMAL
248,249,enf-4r,ENF-4R,ENF,50,MEDIUM,NORMAL
249,250,enf-5p,ENF-5P,ENF,50,MEDIUM,NORMAL
250,251,bnc-3mc,BNC-3M,BNC,95,ASSAULT,NORMAL
251,252,ghr-5jr,GHR-5J,GHR,70,HEAVY,NORMAL
252,253,ghr-5j,GHR-5J,GHR,70,HEAVY,NORMAL
253,254,ghr-5h,GHR-5H,GHR,70,HEAVY,NORMAL
254,255,ghr-5n,GHR-5N,GHR,70,HEAVY,NORMAL
255,256,zeu-6sr,ZEU-6S,ZEU,80,ASSAULT,NORMAL
256,257,zeu-6s,ZEU-6S,ZEU,80,ASSAULT,NORMAL
257,258,zeu-6t,ZEU-6T,ZEU,80,ASSAULT,NORMAL
258,259,zeu-9s,ZEU-9S,ZEU,80,ASSAULT,NORMAL
259,260,adr-b,ADR-B,ADR,35,LIGHT,NORMAL
260,261,dwf-s,DWF-S,DWF,100,ASSAULT,NORMAL
261,262,gar-c,GAR-C,GAR,80,ASSAULT,NORMAL
262,263,ifr-d,IFR-D,IFR,45,MEDIUM,NORMAL
263,264,kfx-c,KFX-C,KFX,30,LIGHT,NORMAL
264,265,mdd-c,MDD-C,MDD,60,HEAVY,NORMAL
265,266,mlx-a,MLX-A,MLX,25,LIGHT,NORMAL
266,267,nva-a,NVA-A,NVA,50,MEDIUM,NORMAL
267,268,scr-a,SCR-A,SCR,55,MEDIUM,NORMAL
268,269,smn-c,SMN-C,SMN,70,HEAVY,NORMAL
269,270,tbr-d,TBR-D,TBR,75,HEAVY,NORMAL
270,271,whk-c,WHK-C,WHK,85,ASSAULT,NORMAL
271,272,grf-1sc,GRF-1S,GRF,55,MEDIUM,NORMAL
272,273,wvr-6kc,WVR-6K,WVR,55,MEDIUM,NORMAL
273,274,um-r63s,UM-R63,UM,30,LIGHT,NORMAL
274,275,um-r63,UM-R63,UM,30,LIGHT,NORMAL
275,276,um-r60,UM-R60,UM,30,LIGHT,NORMAL
276,277,um-r60l,UM-R60L,UM,30,LIGHT,NORMAL
277,278,jm6-ac,JM6-A,JM6,65,HEAVY,NORMAL
278,279,ebj-primei,EBJ-PRIME,EBJ,65,HEAVY,NORMAL
279,280,ebj-prime,EBJ-PRIME,EBJ,65,HEAVY,NORMAL
280,281,ebj-a,EBJ-A,EBJ,65,HEAVY,NORMAL
281,282,ebj-b,EBJ-B,EBJ,65,HEAVY,NORMAL
282,283,ebj-c,EBJ-C,EBJ,65,HEAVY,NORMAL
283,284,exe-primei,EXE-PRIME,EXE,95,ASSAULT,NORMAL
284,285,exe-prime,EXE-PRIME,EXE,95,ASSAULT,NORMAL
285,286,exe-a,EXE-A,EXE,95,ASSAULT,NORMAL
286,287,exe-b,EXE-B,EXE,95,ASSAULT,NORMAL
287,288,exe-d,EXE-D,EXE,95,ASSAULT,NORMAL
288,289,tdr-5s-t,TDR-5S-T,TDR,65,HEAVY,HERO
