Index,ItemID,OriginalName,Name,Chassis,Tonnage,Class,Type
289,290,ach-primei,ACH-PRIME,ACH,30,LIGHT,NORMAL
290,291,ach-prime,ACH-PRIME,ACH,30,LIGHT,NORMAL
291,292,ach-a,ACH-A,ACH,30,LIGHT,NORMAL
292,293,ach-b,ACH-B,ACH,30,LIGHT,NORMAL
293,294,ach-c,ACH-C,ACH,30,LIGHT,NORMAL
294,295,shc-primei,SHC-PRIME,SHC,45,MEDIUM,NORMAL
295,296,shc-prime,SHC-PRIME,SHC,45,MEDIUM,NORMAL
296,297,shc-a,SHC-A,SHC,45,MEDIUM,NORMAL
297,298,shc-b,SHC-B,SHC,45,MEDIUM,NORMAL
298,299,shc-p,SHC-P,SHC,45,MEDIUM,NORMAL
299,300,grf-2n,GRF-2N,GRF,55,MEDIUM,NORMAL
300,301,hgn-732b,HGN-732B,HGN,90,ASSAULT,NORMAL
301,302,lct-3v,LCT-3V,LCT,20,LIGHT,NORMAL
302,303,dwf-w,DWF-W,DWF,100,ASSAULT,NORMAL
303,304,gar-b,GAR-B,GAR,80,ASSAULT,NORMAL
304,305,ifr-b,IFR-B,IFR,45,MEDIUM,NORMAL
305,306,mlx-d,MLX-D,MLX,25,LIGHT,NORMAL
306,307,nva-c,NVA-C,NVA,50,MEDIUM,NORMAL
307,308,scr-b,SCR-B,SCR,55,MEDIUM,NORMAL
308,309,tbr-a,TBR-A,TBR,75,HEAVY,NORMAL
309,310,blr-2c,BLR-2C,BLR,85,ASSAULT,NORMAL
310,311,ctf-0xp,CTF-0XP,CTF,70,HEAVY,NORMAL
311,312,pnt-10p,PNT-10P,PNT,35,LIGHT,NORMAL
312,313,enf-4p,ENF-4P,ENF,50,MEDIUM,NORMAL
313,314,ghr-5p,GHR-5P,GHR,70,HEAVY,NORMAL
314,315,zeu-5s,ZEU-5S,ZEU,80,ASSAULT,NORMAL
315,316,wvr-q,WVR-Q,WVR,55,MEDIUM,HERO
316,317,enf-4rc,ENF-4R,ENF,50,MEDIUM,NORMAL
317,318,tbr-cc,TBR-C,TBR,75,HEAVY,NORMAL
318,319,bl-6-kntr,BL-6-KNT,BL-KNT,75,HEAVY,NORMAL
319,320,bl-6-knt,BL-6-KNT,BL-KNT,75,HEAVY,NORMAL
320,321,bl-6b-knt,BL-6B-KNT,BL-KNT,75,HEAVY,NORMAL
321,322,bl-7-knt,BL-7-KNT,BL-KNT,75,HEAVY,NORMAL
322,323,bl-7-knt-l,BL-7-KNT-L,BL-KNT,75,HEAVY,NORMAL
323,324,mal-1rr,MAL-1R,MAL,90,ASSAULT,NORMAL
324,325,mal-1r,MAL-1R,MAL,90,ASSAULT,NORMAL
325,326,mal-mx90,MAL-MX90,MAL,90,ASSAULT,NORMAL
326,327,mal-1p,MAL-1P,MAL,90,ASSAULT,NORMAL
327,328,mal-2p,MAL-2P,MAL,90,ASSAULT,NORMAL
328,329,crb-27r,CRB-27,CRB,50,MEDIUM,NORMAL
329,330,crb-27,CRB-27,CRB,50,MEDIUM,NORMAL
330,331,crb-20,CRB-20,CRB,50,MEDIUM,NORMAL
331,332,crb-27b,CRB-27B,CRB,50,MEDIUM,NORMAL
332,333,crb-27sl,CRB-27SL,CRB,50,MEDIUM,NORMAL
333,334,wlf-2r,WLF-2,WLF,35,LIGHT,NORMAL
334,335,wlf-2,WLF-2,WLF,35,LIGHT,NORMAL
335,336,wlf-1,WLF-1,WLF,35,LIGHT,NORMAL
336,337,wlf-1a,WLF-1A,WLF,35,LIGHT,NORMAL
337,338,wlf-1b,WLF-1B,WLF,35,LIGHT,NORMAL
338,339,cda-3fl,CDA-3F,CDA,40,MEDIUM,NORMAL
339,340,wvr-7dl,WVR-7D,WVR,55,MEDIUM,NORMAL
340,341,zeu-9s2l,ZEU-9S2,ZEU,80,ASSAULT,NORMAL
341,342,nva-dl,NVA-D,NVA,50,MEDIUM,NORMAL
342,343,exe-cl,EXE-C,EXE,95,ASSAULT,NORMAL
343,344,mad-3rs,MAD-3R,MAD,75,HEAVY,NORMAL
344,345,mad-3r,MAD-3R,MAD,75,HEAVY,NORMAL
345,346,mad-5d,MAD-5D,MAD,75,HEAVY,NORMAL
346,347,mad-5m,MAD-5M,MAD,75,HEAVY,NORMAL
347,348,mad-bh2,MAD-BH2,MAD,75,HEAVY,HERO
348,349,kgc-000bc,KGC-000B,KGC,100,ASSAULT,NORMAL
349,350,kgc-000bs,KGC-000B,KGC,100,ASSAULT,NORMAL
350,351,ach-primec,ACH-PRIME,ACH,30,LIGHT,NORMAL
351,352,ach-primes,ACH-PRIME,ACH,30,LIGHT,NORMAL
352,353,scr-primec,SCR-PRIME,SCR,55,MEDIUM,NORMAL
353,354,scr-primes,SCR-PRIME,SCR,55,MEDIUM,NORMAL
354,355,dwf-wc,DWF-W,DWF,100,ASSAULT,NORMAL
355,356,dwf-ws,DWF-W,DWF,100,ASSAULT,NORMAL
356,357,rvn-3ls,RVN-3L,RVN,35,LIGHT,NORMAL
357,358,hbk-4ps,HBK-4P,HBK,50,MEDIUM,NORMAL
358,359,tdr-9ses,TDR-9SE,TDR,65,HEAVY,NORMAL
359,360,tbr-cs,TBR-C,TBR,75,HEAVY,NORMAL
360,361,jr7-iico,JR7-IIC,JR7-IIC,35,LIGHT,NORMAL
361,362,jr7-iic,JR7-IIC,JR7-IIC,35,LIGHT,NORMAL
362,363,jr7-iic-2,JR7-IIC-2,JR7-IIC,35,LIGHT,NORMAL
363,364,jr7-iic-3,JR7-IIC-3,JR7-IIC,35,LIGHT,NORMAL
364,365,jr7-iic-a,JR7-IIC-A,JR7-IIC,35,LIGHT,NORMAL
365,366,hbk-iico,HBK-IIC,HBK-IIC,50,MEDIUM,NORMAL
366,367,hbk-iic,HBK-IIC,HBK-IIC,50,MEDIUM,NORMAL
367,368,hbk-iic-a,HBK-IIC-A,HBK-IIC,50,MEDIUM,NORMAL
368,369,hbk-iic-b,HBK-IIC-B,HBK-IIC,50,MEDIUM,NORMAL
369,370,hbk-iic-c,HBK-IIC-C,HBK-IIC,50,MEDIUM,NORMAL
370,371,on1-iico,ON1-IIC,ON1-IIC,75,HEAVY,NORMAL
371,372,on1-iic,ON1-IIC,ON1-IIC,75,HEAVY,NORMAL
372,373,on1-iic-a,ON1-IIC-A,ON1-IIC,75,HEAVY,NORMAL
373,374,on1-iic-b,ON1-IIC-B,ON1-IIC,75,HEAVY,NORMAL
374,375,on1-iic-c,ON1-IIC-C,ON1-IIC,75,HEAVY,NORMAL
375,376,hgn-iico,HGN-IIC,HGN-IIC,90,ASSAULT,NORMAL
376,377,hgn-iic,HGN-IIC,HGN-IIC,90,ASSAULT,NORMAL
377,378,hgn-iic-a,HGN-IIC-A,HGN-IIC,90,ASSAULT,NORMAL
378,379,hgn-iic-b,HGN-IIC-B,HGN-IIC,90,ASSAULT,NORMAL
379,380,hgn-iic-c,HGN-IIC-C,HGN-IIC,90,ASSAULT,NORMAL
380,381,whm-6rs,WHM-6R,WHM,70,HEAVY,NORMAL
381,382,whm-6r,WHM-6R,WHM,70,HEAVY,NORMAL
382,383,whm-6d,WHM-6D,WHM,70,HEAVY,NORMAL
383,384,whm-7s,WHM-7S,WHM,70,HEAVY,NORMAL
384,385,whm-bw,WHM-BW,WHM,70,HEAVY,HERO
385,386,rfl-3ns,RFL-3N,RFL,60,HEAVY,NORMAL
386,387,rfl-3n,RFL-3N,RFL,60,HEAVY,NORMAL
387,388,rfl-3c,RFL-3C,RFL,60,HEAVY,NORMAL
388,389,rfl-5d,RFL-5D,RFL,60,HEAVY,NORMAL
389,390,rfl-lk,RFL-LK,RFL,65,HEAVY,HERO
390,391,arc-2rs,ARC-2R,ARC,70,HEAVY,NORMAL
391,392,arc-2r,ARC-2R,ARC,70,HEAVY,NORMAL
392,393,arc-5s,ARC-5S,ARC,70,HEAVY,NORMAL
393,394,arc-5w,ARC-5W,ARC,70,HEAVY,NORMAL
394,395,arc-t,ARC-T,ARC,70,HEAVY,HERO
395,396,lct-1ec,LCT-1E,LCT,20,LIGHT,NORMAL
396,397,com-1dc,COM-1D,COM,25,LIGHT,NORMAL
397,398,vnd-1aac,VND-1AA,VND,45,MEDIUM,NORMAL
398,399,aws-9mc,AWS-9M,AWS,80,ASSAULT,NORMAL
399,400,blr-2cc,BLR-2C,BLR,85,ASSAULT,NORMAL
400,401,mlx-primec,MLX-PRIME,MLX,25,LIGHT,NORMAL
401,402,shc-primec,SHC-PRIME,SHC,45,MEDIUM,NORMAL
402,403,ebj-primec,EBJ-PRIME,EBJ,65,HEAVY,NORMAL
403,404,whk-cc,WHK-C,WHK,85,ASSAULT,NORMAL
404,405,kdk-1s,KDK-1,KDK,100,ASSAULT,NORMAL
405,406,kdk-1,KDK-1,KDK,100,ASSAULT,NORMAL
406,407,kdk-2,KDK-2,KDK,100,ASSAULT,NORMAL
407,408,kdk-3,KDK-3,KDK,100,ASSAULT,NORMAL
408,409,kdk-4,KDK-4,KDK,100,ASSAULT,NORMAL
409,410,kdk-5,KDK-5,KDK,100,ASSAULT,NORMAL
410,411,kdk-sb,KDK-SB,KDK,100,ASSAULT,HERO
411,412,pxh-1s,PXH-1,PXH,45,MEDIUM,NORMAL
412,413,pxh-1,PXH-1,PXH,45,MEDIUM,NORMAL
413,414,pxh-1b,PXH-1B,PXH,45,MEDIUM,NORMAL
414,415,pxh-1k,PXH-1K,PXH,45,MEDIUM,NORMAL
415,416,pxh-2,PXH-2,PXH,45,MEDIUM,NORMAL
416,417,pxh-3s,PXH-3S,PXH,45,MEDIUM,NORMAL
417,418,pxh-r,PXH-R,PXH,45,MEDIUM,HERO
418,419,pxh-kk,PXH-KK,PXH,45,MEDIUM,HERO
419,420,cplt-bb,CPLT-BB,CPLT,65,HEAVY,HERO
420,421,vpr-primes,VPR-PRIME,VPR,40,MEDIUM,NORMAL
421,422,vpr-prime,VPR-PRIME,VPR,40,MEDIUM,NORMAL
422,423,vpr-a,VPR-A,VPR,40,MEDIUM,NORMAL
423,424,vpr-b,VPR-B,VPR,40,MEDIUM,NORMAL
424,425,vpr-c,VPR-C,VPR,40,MEDIUM,NORMAL
425,426,vpr-d,VPR-D,VPR,40,MEDIUM,NORMAL
426,427,vpr-m,VPR-M,VPR,40,MEDIUM,HERO
427,428,cda-3f,CDA-3F,CDA,40,MEDIUM,NORMAL
428,429,wvr-7d,WVR-7D,WVR,55,MEDIUM,NORMAL
429,430,zeu-9s2,ZEU-9S2,ZEU,80,ASSAULT,NORMAL
430,431,nva-d,NVA-D,NVA,50,MEDIUM,NORMAL
431,432,exe-c,EXE-C,EXE,95,ASSAULT,NORMAL
432,433,cp-11-as,CP-11-A,CP,90,ASSAULT,NORMAL
433,434,cp-11-a,CP-11-A,CP,90,ASSAULT,NORMAL
434,435,cp-10-q,CP-10-Q,CP,90,ASSAULT,NORMAL
435,436,cp-10-z,CP-10-Z,CP,90,ASSAULT,NORMAL
436,437,cp-11-a-dc,CP-11-A-DC,CP,90,ASSAULT,NORMAL
437,438,cp-11-p,CP-11-P,CP,90,ASSAULT,NORMAL
438,439,cp-s,CP-S,CP,90,ASSAULT,HERO
439,440,cn9-ancix,CN9-A,CN9,50,MEDIUM,NORMAL
440,441,ntg-primes,NTG-PRIME,NTG,75,HEAVY,NORMAL
441,442,ntg-prime,NTG-PRIME,NTG,75,HEAVY,NORMAL
442,443,ntg-a,NTG-A,NTG,75,HEAVY,NORMAL
443,444,ntg-b,NTG-B,NTG,75,HEAVY,NORMAL
444,445,ntg-c,NTG-C,NTG,75,HEAVY,NORMAL
445,446,ntg-d,NTG-D,NTG,75,HEAVY,NORMAL
446,447,ntg-jk,NTG-JK,NTG,75,HEAVY,HERO
447,448,pnt-10kc,PNT-10K,PNT,35,LIGHT,NORMAL
448,449,crb-27bc,CRB-27B,CRB,50,MEDIUM,NORMAL
449,450,ghr-5hc,GHR-5H,GHR,70,HEAVY,NORMAL
450,451,zeu-6tc,ZEU-6T,ZEU,80,ASSAULT,NORMAL
451,452,jr7-iicc,JR7-IIC,JR7-IIC,35,LIGHT,NORMAL
452,453,hbk-iicc,HBK-IIC,HBK-IIC,50,MEDIUM,NORMAL
453,454,on1-iic-ac,ON1-IIC-A,ON1-IIC,75,HEAVY,NORMAL
454,455,hgn-iic-cc,HGN-IIC-C,HGN-IIC,90,ASSAULT,NORMAL
455,456,hmn-primes,HMN-PRIME,HMN,50,MEDIUM,NORMAL
456,457,hmn-prime,HMN-PRIME,HMN,50,MEDIUM,NORMAL
457,458,hmn-a,HMN-A,HMN,50,MEDIUM,NORMAL
458,459,hmn-b,HMN-B,HMN,50,MEDIUM,NORMAL
459,460,hmn-c,HMN-C,HMN,50,MEDIUM,NORMAL
460,461,hmn-p,HMN-P,HMN,50,MEDIUM,NORMAL
461,462,hmn-pa,HMN-PA,HMN,50,MEDIUM,HERO
462,463,bj-2l,BJ-2,BJ,45,MEDIUM,NORMAL
463,464,ctf-3ll,CTF-3L,CTF,70,HEAVY,NORMAL
464,465,stk-3fbl,STK-3FB,STK,85,ASSAULT,NORMAL
465,466,hbr-fl,HBR-F,HBR,65,HEAVY,NORMAL
466,467,smn-fl,SMN-F,SMN,70,HEAVY,NORMAL
467,468,smn-ml,SMN-M,SMN,70,HEAVY,NORMAL
468,469,lbk-primes,LBK-PRIME,LBK,65,HEAVY,NORMAL
469,470,lbk-prime,LBK-PRIME,LBK,65,HEAVY,NORMAL
470,471,lbk-a,LBK-A,LBK,65,HEAVY,NORMAL
471,472,lbk-b,LBK-B,LBK,65,HEAVY,NORMAL
472,473,lbk-c,LBK-C,LBK,65,HEAVY,NORMAL
473,474,lbk-d,LBK-D,LBK,65,HEAVY,NORMAL
474,475,lbk-rl,LBK-RL,LBK,65,HEAVY,HERO
475,476,kfx-pr,KFX-PR,KFX,30,LIGHT,HERO
476,477,adr-cn,ADR-CN,ADR,35,LIGHT,HERO
477,478,nva-bk,NVA-BK,NVA,50,MEDIUM,HERO
478,479,scr-lc,SCR-LC,SCR,55,MEDIUM,HERO
479,480,smn-pd,SMN-PD,SMN,70,HEAVY,HERO
480,481,tbr-war,TBR-WAR,TBR,75,HEAVY,HERO
481,482,whk-nq,WHK-NQ,WHK,85,ASSAULT,HERO
482,483,dwf-uv,DWF-UV,DWF,100,ASSAULT,HERO
483,484,pnt-10ks,PNT-10K,PNT,35,LIGHT,NORMAL
484,485,mlx-primes,MLX-PRIME,MLX,25,LIGHT,NORMAL
485,486,crb-27bs,CRB-27B,CRB,50,MEDIUM,NORMAL
486,487,shc-primes,SHC-PRIME,SHC,45,MEDIUM,NORMAL
487,488,ghr-5hs,GHR-5H,GHR,70,HEAVY,NORMAL
488,489,ebj-primes,EBJ-PRIME,EBJ,65,HEAVY,NORMAL
489,490,zeu-6ts,ZEU-6T,ZEU,80,ASSAULT,NORMAL
490,491,whk-cs,WHK-C,WHK,85,ASSAULT,NORMAL
491,492,mad-iics,MAD-IIC,MAD-IIC,85,ASSAULT,NORMAL
492,493,mad-iic,MAD-IIC,MAD-IIC,85,ASSAULT,NORMAL
493,494,mad-iic-8,MAD-IIC-8,MAD-IIC,85,ASSAULT,NORMAL
494,495,mad-iic-a,MAD-IIC-A,MAD-IIC,85,ASSAULT,NORMAL
495,496,mad-iic-b,MAD-IIC-B,MAD-IIC,85,ASSAULT,NORMAL
496,497,mad-iic-c,MAD-IIC-C,MAD-IIC,85,ASSAULT,NORMAL
497,498,mad-iic-d,MAD-IIC-D,MAD-IIC,85,ASSAULT,NORMAL
498,499,mad-iic-sc,MAD-IIC-SC,MAD-IIC,85,ASSAULT,HERO
499,500,bsw-x1s,BSW-X1,BSW,55,MEDIUM,NORMAL
500,501,bsw-x1,BSW-X1,BSW,55,MEDIUM,NORMAL
501,502,bsw-x2,BSW-X2,BSW,55,MEDIUM,NORMAL
502,503,bsw-s2,BSW-S2,BSW,55,MEDIUM,NORMAL
503,504,bsw-p1,BSW-P1,BSW,55,MEDIUM,NORMAL
504,505,bsw-p2,BSW-P2,BSW,55,MEDIUM,NORMAL
505,506,bsw-hr,BSW-HR,BSW,55,MEDIUM,HERO
506,507,snv-1s,SNV-1,SNV,90,ASSAULT,NORMAL
507,508,snv-1,SNV-1,SNV,90,ASSAULT,NORMAL
508,509,snv-3,SNV-3,SNV,90,ASSAULT,NORMAL
509,510,snv-a,SNV-A,SNV,90,ASSAULT,NORMAL
510,511,snv-b,SNV-B,SNV,90,ASSAULT,NORMAL
511,512,snv-c,SNV-C,SNV,90,ASSAULT,NORMAL
512,513,snv-br,SNV-BR,SNV,90,ASSAULT,HERO
513,514,bj-2,BJ-2,BJ,45,MEDIUM,NORMAL
514,515,stk-3fb,STK-3FB,STK,85,ASSAULT,NORMAL
515,516,hbr-f,HBR-F,HBR,65,HEAVY,NORMAL
516,517,smn-f,SMN-F,SMN,70,HEAVY,NORMAL
517,518,smn-m,SMN-M,SMN,70,HEAVY,NORMAL
518,519,asn-21s,ASN-21,ASN,40,MEDIUM,NORMAL
519,520,asn-21,ASN-21,ASN,40,MEDIUM,NORMAL
520,521,asn-23,ASN-23,ASN,40,MEDIUM,NORMAL
521,522,asn-101,ASN-101,ASN,40,MEDIUM,NORMAL
522,523,asn-26,ASN-26,ASN,40,MEDIUM,NORMAL
523,524,asn-27,ASN-27,ASN,40,MEDIUM,NORMAL
524,525,asn-dd,ASN-DD,ASN,40,MEDIUM,HERO
525,526,wlf-1c,WLF-1,WLF,35,LIGHT,NORMAL
526,527,pxh-2c,PXH-2,PXH,45,MEDIUM,NORMAL
527,528,whm-6dc,WHM-6D,WHM,70,HEAVY,NORMAL
528,529,mal-mx90c,MAL-MX90,MAL,90,ASSAULT,NORMAL
529,530,adr-primec,ADR-PRIME,ADR,35,LIGHT,NORMAL
530,531,nva-sc,NVA-S,NVA,50,MEDIUM,NORMAL
531,532,hbr-fc,HBR-F,HBR,65,HEAVY,NORMAL
532,533,kdk-3c,KDK-3,KDK,100,ASSAULT,NORMAL
533,534,rgh-1as,RGH-1A,RGH,65,HEAVY,NORMAL
534,535,rgh-1a,RGH-1A,RGH,65,HEAVY,NORMAL
535,536,rgh-1b,RGH-1B,RGH,65,HEAVY,NORMAL
536,537,rgh-1c,RGH-1C,RGH,65,HEAVY,NORMAL
537,538,rgh-2a,RGH-2A,RGH,65,HEAVY,NORMAL
538,539,rgh-3a,RGH-3A,RGH,65,HEAVY,NORMAL
539,540,rgh-r,RGH-R,RGH,65,HEAVY,HERO
540,541,jvn-10ns,JVN-10N,JVN,30,LIGHT,NORMAL
541,542,jvn-10n,JVN-10N,JVN,30,LIGHT,NORMAL
542,543,jvn-10f,JVN-10F,JVN,30,LIGHT,NORMAL
543,544,jvn-10p,JVN-10P,JVN,30,LIGHT,NORMAL
544,545,jvn-11a,JVN-11A,JVN,30,LIGHT,NORMAL
545,546,jvn-11b,JVN-11B,JVN,30,LIGHT,NORMAL
546,547,jvn-ht,JVN-HT,JVN,30,LIGHT,HERO
547,548,um-k9,UM-K9,UM,30,LIGHT,HERO
548,549,wlf-gr,WLF-GR,WLF,35,LIGHT,HERO
549,550,pnt-kk,PNT-KK,PNT,35,LIGHT,HERO
550,551,crb-fl,CRB-FL,CRB,50,MEDIUM,HERO
551,552,enf-gh,ENF-GH,ENF,50,MEDIUM,HERO
552,553,ghr-mj,GHR-MJ,GHR,70,HEAVY,HERO
553,554,bl-p-knt,BL-P-KNT,BL-KNT,75,HEAVY,HERO
554,555,zeu-sk,ZEU-SK,ZEU,80,ASSAULT,HERO
555,556,mal-ko,MAL-KO,MAL,90,ASSAULT,HERO
556,557,kgc-kj,KGC-KJ,KGC,100,ASSAULT,HERO
557,558,uzl-3ss,UZL-3S,UZL,50,MEDIUM,NORMAL
558,559,uzl-3s,UZL-3S,UZL,50,MEDIUM,NORMAL
559,560,uzl-2s,UZL-2S,UZL,50,MEDIUM,NORMAL
560,561,uzl-3p,UZL-3P,UZL,50,MEDIUM,NORMAL
561,562,uzl-5p,UZL-5P,UZL,50,MEDIUM,NORMAL
562,563,uzl-6p,UZL-6P,UZL,50,MEDIUM,NORMAL
563,564,uzl-be,UZL-BE,UZL,50,MEDIUM,HERO
564,565,anh-2as,ANH-2A,ANH,100,ASSAULT,NORMAL
565,566,anh-2a,ANH-2A,ANH,100,ASSAULT,NORMAL
566,567,anh-1a,ANH-1A,ANH,100,ASSAULT,NORMAL
567,568,anh-1e,ANH-1E,ANH,100,ASSAULT,NORMAL
