Index,ItemID,OriginalName,Name,Chassis,Tonnage,Class,Type
568,569,anh-1x,ANH-1X,ANH,100,ASSAULT,NORMAL
569,570,anh-1p,ANH-1P,ANH,100,ASSAULT,NORMAL
570,571,anh-mb,ANH-MB,ANH,100,ASSAULT,HERO
571,572,cou-primes,COU-PRIME,COU,35,LIGHT,NORMAL
572,573,cou-prime,COU-PRIME,COU,35,LIGHT,NORMAL
573,574,cou-c,COU-C,COU,35,LIGHT,NORMAL
574,575,cou-d,COU-D,COU,35,LIGHT,NORMAL
575,576,cou-e,COU-E,COU,35,LIGHT,NORMAL
576,577,cou-h,COU-H,COU,35,LIGHT,NORMAL
577,578,cou-ba,COU-BA,COU,35,LIGHT,HERO
578,579,mcii-1s,MCII-1,MCII,90,ASSAULT,NORMAL
579,580,mcii-1,MCII-1,MCII,90,ASSAULT,NORMAL
580,581,mcii-2,MCII-2,MCII,90,ASSAULT,NORMAL
581,582,mcii-4,MCII-4,MCII,90,ASSAULT,NORMAL
582,583,mcii-a,MCII-A,MCII,90,ASSAULT,NORMAL
583,584,mcii-b,MCII-B,MCII,90,ASSAULT,NORMAL
584,585,mcii-ds,MCII-DS,MCII,90,ASSAULT,HERO
585,586,mlx-ed,MLX-ED,MLX,25,LIGHT,HERO
586,587,ach-sh,ACH-SH,ACH,30,LIGHT,HERO
587,588,ifr-rc,IFR-RC,IFR,45,MEDIUM,HERO
588,589,shc-mi,SHC-MI,SHC,45,MEDIUM,HERO
589,590,mdd-ba,MDD-BA,MDD,60,HEAVY,HERO
590,591,ebj-ec,EBJ-EC,EBJ,65,HEAVY,HERO
591,592,hbr-vi,HBR-VI,HBR,65,HEAVY,HERO
592,593,gar-kw,GAR-KW,GAR,80,ASSAULT,HERO
593,594,exe-ch,EXE-CH,EXE,95,ASSAULT,HERO
594,595,mlx-g,MLX-G,MLX,25,LIGHT,NORMAL
595,596,ach-e,ACH-E,ACH,30,LIGHT,NORMAL
596,597,ifr-p,IFR-P,IFR,45,MEDIUM,NORMAL
597,598,shc-h,SHC-H,SHC,45,MEDIUM,NORMAL
598,599,mdd-h,MDD-H,MDD,60,HEAVY,NORMAL
599,600,ebj-d,EBJ-D,EBJ,65,HEAVY,NORMAL
600,601,hbr-p,HBR-P,HBR,65,HEAVY,NORMAL
601,602,gar-e,GAR-E,GAR,80,ASSAULT,NORMAL
602,603,exe-e,EXE-E,EXE,95,ASSAULT,NORMAL
603,604,jr7-iic-fy,JR7-IIC-FY,JR7-IIC,35,LIGHT,HERO
604,605,hbk-iic-dw,HBK-IIC-DW,HBK-IIC,50,MEDIUM,HERO
605,606,on1-iic-sk,ON1-IIC-SK,ON1-IIC,75,HEAVY,HERO
606,607,hgn-iic-kp,HGN-IIC-KP,HGN-IIC,90,ASSAULT,HERO
607,608,osr-3ds,OSR-3D,OSR,30,LIGHT,NORMAL
608,609,osr-3d,OSR-3D,OSR,30,LIGHT,NORMAL
609,610,osr-4d,OSR-4D,OSR,30,LIGHT,NORMAL
610,611,osr-1v,OSR-1V,OSR,30,LIGHT,NORMAL
611,612,osr-2v,OSR-2V,OSR,30,LIGHT,NORMAL
612,613,osr-1p,OSR-1P,OSR,30,LIGHT,NORMAL
613,614,osr-se,OSR-SE,OSR,30,LIGHT,HERO
614,615,nsr-9js,NSR-9J,NSR,95,ASSAULT,NORMAL
615,616,nsr-9j,NSR-9J,NSR,95,ASSAULT,NORMAL
616,617,nsr-9fc,NSR-9FC,NSR,95,ASSAULT,NORMAL
617,618,nsr-9s,NSR-9S,NSR,95,ASSAULT,NORMAL
618,619,nsr-9p,NSR-9P,NSR,95,ASSAULT,NORMAL
619,620,nsr-10p,NSR-10P,NSR,95,ASSAULT,NORMAL
620,621,nsr-wp,NSR-WP,NSR,95,ASSAULT,HERO
621,622,acw-primes,ACW-PRIME,ACW,40,MEDIUM,NORMAL
622,623,acw-prime,ACW-PRIME,ACW,40,MEDIUM,NORMAL
623,624,acw-a,ACW-A,ACW,40,MEDIUM,NORMAL
624,625,acw-p,ACW-P,ACW,40,MEDIUM,NORMAL
625,626,acw-1,ACW-1,ACW,40,MEDIUM,NORMAL
626,627,acw-2,ACW-2,ACW,40,MEDIUM,NORMAL
627,628,acw-bk,ACW-BK,ACW,40,MEDIUM,HERO
628,629,nct-primes,NCT-PRIME,NCT,70,HEAVY,NORMAL
629,630,nct-prime,NCT-PRIME,NCT,70,HEAVY,NORMAL
630,631,nct-a,NCT-A,NCT,70,HEAVY,NORMAL
631,632,nct-b,NCT-B,NCT,70,HEAVY,NORMAL
632,633,nct-c,NCT-C,NCT,70,HEAVY,NORMAL
633,634,nct-d,NCT-D,NCT,70,HEAVY,NORMAL
634,635,nct-cc,NCT-CC,NCT,70,HEAVY,HERO
635,636,tns-4ss,TNS-4S,TNS,75,HEAVY,NORMAL
636,637,tns-4s,TNS-4S,TNS,75,HEAVY,NORMAL
637,638,tns-4p,TNS-4P,TNS,75,HEAVY,NORMAL
638,639,tns-5p,TNS-5P,TNS,75,HEAVY,NORMAL
639,640,tns-5s,TNS-5S,TNS,75,HEAVY,NORMAL
640,641,tns-5t,TNS-5T,TNS,75,HEAVY,NORMAL
641,642,tns-ha,TNS-HA,TNS,75,HEAVY,HERO
642,643,um-r68l,UM-R68,UM,30,LIGHT,NORMAL
643,644,grf-5ml,GRF-5M,GRF,55,MEDIUM,NORMAL
644,645,vtr-9a1l,VTR-9A1,VTR,80,ASSAULT,NORMAL
645,646,kfx-gl,KFX-G,KFX,30,LIGHT,NORMAL
646,647,lbk-hl,LBK-H,LBK,65,HEAVY,NORMAL
647,648,hsn-7ds,HSN-7D,HSN,45,MEDIUM,NORMAL
648,649,hsn-7d,HSN-7D,HSN,45,MEDIUM,NORMAL
649,650,hsn-8e,HSN-8E,HSN,45,MEDIUM,NORMAL
650,651,hsn-9f,HSN-9F,HSN,45,MEDIUM,NORMAL
651,652,hsn-7p,HSN-7P,HSN,45,MEDIUM,NORMAL
652,653,hsn-8p,HSN-8P,HSN,45,MEDIUM,NORMAL
653,654,hsn-7d2,HSN-7D2,HSN,45,MEDIUM,HERO
654,655,pir-1s,PIR-1,PIR,20,LIGHT,NORMAL
655,656,pir-1,PIR-1,PIR,20,LIGHT,NORMAL
656,657,pir-2,PIR-2,PIR,20,LIGHT,NORMAL
657,658,pir-3,PIR-3,PIR,20,LIGHT,NORMAL
658,659,pir-a,PIR-A,PIR,20,LIGHT,NORMAL
659,660,pir-b,PIR-B,PIR,20,LIGHT,NORMAL
660,661,pir-ci,PIR-CI,PIR,20,LIGHT,HERO
661,662,bkl-primes,BKL-PRIME,BKL,55,MEDIUM,NORMAL
662,663,bkl-prime,BKL-PRIME,BKL,55,MEDIUM,NORMAL
663,664,bkl-a,BKL-A,BKL,55,MEDIUM,NORMAL
664,665,bkl-c,BKL-C,BKL,55,MEDIUM,NORMAL
665,666,bkl-d,BKL-D,BKL,55,MEDIUM,NORMAL
666,667,bkl-e,BKL-E,BKL,55,MEDIUM,NORMAL
667,668,bkl-bl,BKL-BL,BKL,55,MEDIUM,HERO
668,669,um-r68,UM-R68,UM,30,LIGHT,NORMAL
669,670,grf-5m,GRF-5M,GRF,55,MEDIUM,NORMAL
670,671,vtr-9a1,VTR-9A1,VTR,80,ASSAULT,NORMAL
671,672,kfx-g,KFX-G,KFX,30,LIGHT,NORMAL
672,673,lbk-h,LBK-H,LBK,65,HEAVY,NORMAL
673,674,sns-primes,SNS-PRIME,SNS,70,HEAVY,NORMAL
674,675,sns-prime,SNS-PRIME,SNS,70,HEAVY,NORMAL
675,676,sns-a,SNS-A,SNS,70,HEAVY,NORMAL
676,677,sns-b,SNS-B,SNS,70,HEAVY,NORMAL
677,678,sns-c,SNS-C,SNS,70,HEAVY,NORMAL
678,679,sns-d,SNS-D,SNS,70,HEAVY,NORMAL
679,680,sns-ml,SNS-ML,SNS,70,HEAVY,HERO
680,681,sns-vg,SNS-VG,SNS,70,HEAVY,HERO
681,682,rgh-ph,RGH-PH,RGH,65,HEAVY,HERO
682,683,fnr-5s,FNR-5,FNR,100,ASSAULT,NORMAL
683,684,fnr-5,FNR-5,FNR,100,ASSAULT,NORMAL
684,685,fnr-5b,FNR-5B,FNR,100,ASSAULT,NORMAL
685,686,fnr-6u,FNR-6U,FNR,100,ASSAULT,NORMAL
686,687,fnr-5e,FNR-5E,FNR,100,ASSAULT,NORMAL
687,688,fnr-6r,FNR-6R,FNR,100,ASSAULT,NORMAL
688,689,fnr-wr,FNR-WR,FNR,100,ASSAULT,HERO
689,690,um-sc,UM-SC,UM,30,LIGHT,HERO
690,691,fs9-fs,FS9-FS,FS9,35,LIGHT,HERO
691,692,grf-ar,GRF-AR,GRF,55,MEDIUM,HERO
692,693,rfl-db,RFL-DB,RFL,60,HEAVY,HERO
693,694,bnc-sr,BNC-SR,BNC,95,ASSAULT,HERO
694,695,as7-kr,AS7-KR,AS7,100,ASSAULT,HERO
695,696,mdd-rv,MDD-RV,MDD,60,HEAVY,HERO
696,697,nsr-9pc,NSR-9P,NSR,95,ASSAULT,NORMAL
697,698,rgh-1ac,RGH-1A,RGH,65,HEAVY,NORMAL
698,699,bsw-s2c,BSW-S2,BSW,55,MEDIUM,NORMAL
699,700,asn-101c,ASN-101,ASN,40,MEDIUM,NORMAL
700,701,osr-1vc,OSR-1V,OSR,30,LIGHT,NORMAL
701,702,uzl-3pc,UZL-3P,UZL,50,MEDIUM,NORMAL
702,703,mdd-cc,MDD-C,MDD,60,HEAVY,NORMAL
703,704,bas-primes,BAS-PRIME,BAS,90,ASSAULT,NORMAL
704,705,bas-prime,BAS-PRIME,BAS,90,ASSAULT,NORMAL
705,706,bas-a,BAS-A,BAS,90,ASSAULT,NORMAL
706,707,bas-b,BAS-B,BAS,90,ASSAULT,NORMAL
707,708,bas-c,BAS-C,BAS,90,ASSAULT,NORMAL
708,709,bas-d,BAS-D,BAS,90,ASSAULT,NORMAL
709,710,bas-ra,BAS-RA,BAS,90,ASSAULT,HERO
710,711,fle-17s,FLE-17,FLE,20,LIGHT,NORMAL
711,712,fle-17,FLE-17,FLE,20,LIGHT,NORMAL
712,713,fle-15,FLE-15,FLE,20,LIGHT,NORMAL
713,714,fle-19,FLE-19,FLE,20,LIGHT,NORMAL
714,715,fle-20,FLE-20,FLE,20,LIGHT,NORMAL
715,716,fle-fa,FLE-FA,FLE,20,LIGHT,NORMAL
716,717,fle-r5k,FLE-R5K,FLE,20,LIGHT,HERO
717,718,hlf-1s,HLF-1,HLF,60,HEAVY,NORMAL
718,719,hlf-1,HLF-1,HLF,60,HEAVY,NORMAL
719,720,hlf-2,HLF-2,HLF,60,HEAVY,NORMAL
720,721,hlf-a,HLF-A,HLF,60,HEAVY,NORMAL
721,722,hlf-b,HLF-B,HLF,60,HEAVY,NORMAL
722,723,hlf-c,HLF-C,HLF,60,HEAVY,NORMAL
723,724,hlf-vo,HLF-VO,HLF,60,HEAVY,HERO
724,725,vl-2ts,VL-2T,VL,40,MEDIUM,NORMAL
725,726,vl-2t,VL-2T,VL,40,MEDIUM,NORMAL
726,727,vl-5t,VL-5T,VL,40,MEDIUM,NORMAL
727,728,vt-5m,VT-5M,VL,40,MEDIUM,NORMAL
728,729,vt-5s,VT-5S,VL,40,MEDIUM,NORMAL
729,730,vt-6m,VT-6M,VL,40,MEDIUM,NORMAL
730,731,vl-bl,VL-BL,VL,40,MEDIUM,HERO
731,732,inc-1s,INC-1,INC,30,LIGHT,NORMAL
732,733,inc-1,INC-1,INC,30,LIGHT,NORMAL
733,734,inc-2,INC-2,INC,30,LIGHT,NORMAL
734,735,inc-3,INC-3,INC,30,LIGHT,NORMAL
735,736,inc-4,INC-4,INC,30,LIGHT,NORMAL
736,737,inc-5,INC-5,INC,30,LIGHT,NORMAL
737,738,inc-sa,INC-SA,INC,30,LIGHT,HERO
738,739,chp-1ns,CHP-1N,CHP,60,HEAVY,NORMAL
739,740,chp-1n,CHP-1N,CHP,60,HEAVY,NORMAL
740,741,chp-2n,CHP-2N,CHP,60,HEAVY,NORMAL
741,742,chp-3n,CHP-3N,CHP,60,HEAVY,NORMAL
742,743,chp-1n2,CHP-1N2,CHP,60,HEAVY,NORMAL
743,744,chp-1nb,CHP-1NB,CHP,60,HEAVY,NORMAL
744,745,chp-inv,CHP-INV,CHP,60,HEAVY,HERO
745,746,vgl-1s,VGL-1,VGL,55,MEDIUM,NORMAL
746,747,vgl-1,VGL-1,VGL,55,MEDIUM,NORMAL
747,748,vgl-2,VGL-2,VGL,55,MEDIUM,NORMAL
748,749,vgl-3,VGL-3,VGL,55,MEDIUM,NORMAL
749,750,vgl-4,VGL-4,VGL,55,MEDIUM,NORMAL
750,751,vgl-a,VGL-A,VGL,55,MEDIUM,NORMAL
751,752,vgl-ri,VGL-RI,VGL,55,MEDIUM,HERO
752,753,jvn-11fl,JVN-11F,JVN,30,LIGHT,NORMAL
753,754,rfl-8dl,RFL-8D,RFL,60,HEAVY,NORMAL
754,755,whm-4ll,WHM-4L,WHM,70,HEAVY,NORMAL
755,756,ntg-hl,NTG-H,NTG,75,HEAVY,NORMAL
756,757,mad-iic2l,MAD-IIC-2,MAD-IIC,85,ASSAULT,NORMAL
757,758,cgr-1a1s,CGR-1A1,CGR,80,ASSAULT,NORMAL
758,759,cgr-1a1,CGR-1A1,CGR,80,ASSAULT,NORMAL
759,760,cgr-1a5,CGR-1A5,CGR,80,ASSAULT,NORMAL
760,761,cgr-3k,CGR-3K,CGR,80,ASSAULT,NORMAL
761,762,cgr-n7,CGR-N7,CGR,80,ASSAULT,HERO
762,763,htm-27ts,HTM-27T,HTM,80,ASSAULT,NORMAL
763,764,htm-27t,HTM-27T,HTM,80,ASSAULT,NORMAL
764,765,htm-27w,HTM-27W,HTM,80,ASSAULT,NORMAL
765,766,htm-28tr,HTM-28TR,HTM,80,ASSAULT,NORMAL
766,767,htm-sg,HTM-SG,HTM,80,ASSAULT,HERO
767,768,whm-iics,WHM-IIC,WHM-IIC,80,ASSAULT,NORMAL
768,769,whm-iic,WHM-IIC,WHM-IIC,80,ASSAULT,NORMAL
769,770,whm-iic-2,WHM-IIC-2,WHM-IIC,80,ASSAULT,NORMAL
770,771,whm-iic-3,WHM-IIC-3,WHM-IIC,80,ASSAULT,NORMAL
771,772,whm-iic-4,WHM-IIC-4,WHM-IIC,80,ASSAULT,NORMAL
772,773,whm-iic-10,WHM-IIC-10,WHM-IIC,80,ASSAULT,NORMAL
773,774,whm-iic-ml,WHM-IIC-ML,WHM-IIC,80,ASSAULT,HERO
774,775,whm-iic-bl,WHM-IIC-BL,WHM-IIC,80,ASSAULT,HERO
775,776,jvn-11f,JVN-11F,JVN,30,LIGHT,NORMAL
776,777,rfl-8d,RFL-8D,RFL,60,HEAVY,NORMAL
777,778,whm-4l,WHM-4L,WHM,70,HEAVY,NORMAL
778,779,ntg-h,NTG-H,NTG,75,HEAVY,NORMAL
779,780,mad-iic2,MAD-IIC-2,MAD-IIC,85,ASSAULT,NORMAL
780,781,whm-iic-a,WHM-IIC-A,WHM-IIC,80,ASSAULT,NORMAL
781,782,cor-5rs,COR-5R,COR,95,ASSAULT,NORMAL
782,783,cor-5r,COR-5R,COR,95,ASSAULT,NORMAL
783,784,cor-6r,COR-6R,COR,95,ASSAULT,NORMAL
784,785,cor-7a,COR-7A,COR,95,ASSAULT,NORMAL
785,786,cor-5t,COR-5T,COR,95,ASSAULT,NORMAL
786,787,cor-7r,COR-7R,COR,95,ASSAULT,NORMAL
787,788,cor-ra,COR-RA,COR,95,ASSAULT,HERO
788,789,cor-br,COR-BR,COR,95,ASSAULT,HERO
789,790,mad-4as,MAD-4A,MAD2,100,ASSAULT,NORMAL
790,791,mad-4a,MAD-4A,MAD2,100,ASSAULT,NORMAL
791,792,mad-4hp,MAD-4HP,MAD2,100,ASSAULT,NORMAL
792,793,mad-5a,MAD-5A,MAD2,100,ASSAULT,NORMAL
793,794,mad-4l,MAD-4L,MAD2,100,ASSAULT,NORMAL
794,795,mad-6s,MAD-6S,MAD2,100,ASSAULT,NORMAL
795,796,mad-al,MAD-AL,MAD2,100,ASSAULT,HERO
796,797,rfl-iics,RFL-IIC,RFL-IIC,65,HEAVY,NORMAL
797,798,rfl-iic,RFL-IIC,RFL-IIC,65,HEAVY,NORMAL
798,799,rfl-iic-2,RFL-IIC-2,RFL-IIC,65,HEAVY,NORMAL
799,800,rfl-iic-3,RFL-IIC-3,RFL-IIC,65,HEAVY,NORMAL
800,801,rfl-iic-4,RFL-IIC-4,RFL-IIC,65,HEAVY,NORMAL
801,802,rfl-iic-a,RFL-IIC-A,RFL-IIC,65,HEAVY,NORMAL
802,803,rfl-iic-ch,RFL-IIC-CH,RFL-IIC,65,HEAVY,HERO
803,804,cplt-c2s,CPLT-C2,CPLT,65,HEAVY,NORMAL
804,805,whm-9ds,WHM-9D,WHM,70,HEAVY,NORMAL
805,806,mad-9ms,MAD-9M,MAD,75,HEAVY,NORMAL
806,807,kgc-001s,KGC-001,KGC,100,ASSAULT,NORMAL
807,808,dv-6ms,DV-6M,DV,55,MEDIUM,NORMAL
808,809,dv-6m,DV-6M,DV,55,MEDIUM,NORMAL
809,810,dv-7d,DV-7D,DV,55,MEDIUM,NORMAL
810,811,dv-8d,DV-8D,DV,55,MEDIUM,NORMAL
811,812,dv-6mr,DV-6MR,DV,55,MEDIUM,NORMAL
812,813,dv-7p,DV-7P,DV,55,MEDIUM,NORMAL
813,814,dv-fr,DV-FR,DV,55,MEDIUM,HERO
814,815,cplt-c2,CPLT-C2,CPLT,65,HEAVY,NORMAL
815,816,whm-9d,WHM-9D,WHM,70,HEAVY,NORMAL
816,817,mad-9m,MAD-9M,MAD,75,HEAVY,NORMAL
817,818,kgc-001,KGC-001,KGC,100,ASSAULT,NORMAL
818,819,lct-1vs,LCT-1V,LCT,20,LIGHT,NORMAL
819,820,shd-2hs,SHD-2H,SHD,55,MEDIUM,NORMAL
820,821,tdr-5sspec,TDR-5SS,TDR,65,HEAVY,NORMAL
821,822,blr-1gs,BLR-1G,BLR,85,ASSAULT,NORMAL
822,823,grf-1ns,GRF-1N,GRF,55,MEDIUM,NORMAL
823,824,wvr-6rs,WVR-6R,WVR,55,MEDIUM,NORMAL
824,825,um-r60ls,UM-R60L,UM,30,LIGHT,NORMAL
825,826,pxh-1ks,PXH-1K,PXH,45,MEDIUM,NORMAL
826,827,tdr-10ses,TDR-10SE,TDR,65,HEAVY,NORMAL
827,828,drg-1gs,DRG-1G,DRG,60,HEAVY,NORMAL
828,829,tdr-10se,TDR-10SE,TDR,65,HEAVY,NORMAL
829,830,drg-1g,DRG-1G,DRG,60,HEAVY,NORMAL
830,831,tbr-bhs,TBR-BH,TBR,75,HEAVY,NORMAL
831,832,dwf-cs,DWF-C,DWF,100,ASSAULT,NORMAL
832,833,tbr-bh,TBR-BH,TBR,75,HEAVY,NORMAL
833,834,dwf-c,DWF-C,DWF,100,ASSAULT,NORMAL
834,835,pxh-7s,PXH-7S,PXH,45,MEDIUM,NORMAL
835,836,pxh-7ss,PXH-7S,PXH,45,MEDIUM,NORMAL
836,837,stk-7d,STK-7D,STK,85,ASSAULT,NORMAL
837,838,stk-7ds,STK-7D,STK,85,ASSAULT,NORMAL
838,839,um-r80,UM-R80,UM,30,LIGHT,NORMAL
839,840,um-r80l,UM-R80,UM,30,LIGHT,NORMAL
840,841,vpr-f,VPR-F,VPR,40,MEDIUM,NORMAL
841,842,vpr-fl,VPR-F,VPR,40,MEDIUM,NORMAL
842,843,as7-k3,AS7-K3,AS7,100,ASSAULT,NORMAL
843,844,as7-k3l,AS7-K3,AS7,100,ASSAULT,NORMAL
844,845,ntg-dcs,NTG-D,NTG,75,HEAVY,NORMAL
845,846,rgh-blt,RGH-BLT,RGH,65,HEAVY,HERO
846,847,sns-amb,SNS-AMB,SNS,70,HEAVY,HERO
847,848,mal-2ps,MAL-2P,MAL,90,ASSAULT,NORMAL
848,849,mad-iic-as,MAD-IIC-A,MAD-IIC,85,ASSAULT,NORMAL
849,850,bas-e,BAS-E,BAS,90,ASSAULT,NORMAL
850,851,bas-es,BAS-E,BAS,90,ASSAULT,NORMAL
851,852,shc-d,SHC-D,SHC,45,MEDIUM,NORMAL
852,853,shc-ds,SHC-D,SHC,45,MEDIUM,NORMAL
